batch_index,file,prime_count,min_prime,max_prime,size_gb,generate_sec,save_sec,verify_sec,total_sec,range_start,range_end,generate_min,save_min,verify_min,total_min,integers_per_batch,primes_per_second_total,gb_per_second_save_phase
50,E:\PrimeNet\Repository\ranges\primes_2490000000001_2500000000000.npy,350317220,2490000000049,2499999999971,2.610067,129.357,36.544,0.885,166.786,2490000000001,2500000000000,2.15595,0.6090666666666666,0.014750000000000001,2.7797666666666667,10000000000,2100399.434005252,0.07142258647110333
51,E:\PrimeNet\Repository\ranges\primes_2500000000001_2510000000000.npy,350269371,2500000000009,2509999999987,2.60971,127.897,36.329,0.978,165.204,2500000000001,2510000000000,2.131616666666667,0.6054833333333334,0.0163,2.7534,10000000000,2120223.305731096,0.07183544826447191
52,E:\PrimeNet\Repository\ranges\primes_2510000000001_2520000000000.npy,350231707,2510000000029,2519999999987,2.60943,137.035,36.452,0.929,174.416,2510000000001,2520000000000,2.283916666666667,0.6075333333333333,0.015483333333333333,2.9069333333333334,10000000000,2008025.1066415925,0.07158537254471635
53,E:\PrimeNet\Repository\ranges\primes_2520000000001_2530000000000.npy,350171632,2520000000121,2529999999973,2.608982,128.837,36.71,1.009,166.556,2520000000001,2530000000000,2.147283333333333,0.6118333333333333,0.016816666666666664,2.7759333333333336,10000000000,2102425.802733015,0.071070062653228
54,E:\PrimeNet\Repository\ranges\primes_2530000000001_2540000000000.npy,350130846,2530000000001,2539999999991,2.608678,127.491,36.495,0.935,164.921,2530000000001,2540000000000,2.12485,0.60825,0.015583333333333334,2.748683333333333,10000000000,2123021.604283263,0.07148042197561309
55,E:\PrimeNet\Repository\ranges\primes_2540000000001_2550000000000.npy,350076705,2540000000009,2549999999971,2.608275,145.088,37.183,0.926,183.196,2540000000001,2550000000000,2.418133333333333,0.6197166666666667,0.015433333333333334,3.0532666666666666,10000000000,1910940.7683573877,0.07014697576849635
56,E:\PrimeNet\Repository\ranges\primes_2550000000001_2560000000000.npy,350018767,2550000000001,2559999999967,2.607843,154.509,36.659,32.481,223.649,2550000000001,2560000000000,2.57515,0.6109833333333333,0.54135,3.7274833333333333,10000000000,1565036.1369825038,0.07113786518999426
57,E:\PrimeNet\Repository\ranges\primes_2560000000001_2570000000000.npy,349977066,2560000000013,2569999999939,2.607532,182.748,33.443,32.501,248.693,2560000000001,2570000000000,3.0458,0.5573833333333333,0.5416833333333333,4.1448833333333335,10000000000,1407265.447760894,0.07796944054062135
58,E:\PrimeNet\Repository\ranges\primes_2570000000001_2580000000000.npy,349934996,2570000000011,2579999999971,2.607219,157.588,36.689,21.815,216.091,2570000000001,2580000000000,2.6264666666666665,0.6114833333333334,0.36358333333333337,3.601516666666667,10000000000,1619387.1841029937,0.07106268908937284
59,E:\PrimeNet\Repository\ranges\primes_2580000000001_2590000000000.npy,349883604,2580000000037,2589999999989,2.606836,148.592,37.072,1.111,186.774,2580000000001,2590000000000,2.4765333333333337,0.6178666666666667,0.018516666666666667,3.1129000000000002,10000000000,1873299.302900832,0.07031819162710401
60,E:\PrimeNet\Repository\ranges\primes_2590000000001_2600000000000.npy,349836645,2590000000051,2599999999999,2.606486,149.926,36.785,1.058,187.769,2590000000001,2600000000000,2.4987666666666666,0.6130833333333333,0.017633333333333334,3.1294833333333334,10000000000,1863122.4802816226,0.07085730596710615
61,E:\PrimeNet\Repository\ranges\primes_2600000000001_2610000000000.npy,349787196,2600000000029,2609999999977,2.606118,151.206,37.058,1.069,189.333,2600000000001,2610000000000,2.5201,0.6176333333333334,0.017816666666666665,3.15555,10000000000,1847470.8370965442,0.07032538183388203
62,E:\PrimeNet\Repository\ranges\primes_2610000000001_2620000000000.npy,349746978,2610000000031,2619999999977,2.605818,148.837,36.912,1.021,186.77,2610000000001,2620000000000,2.4806166666666667,0.6152,0.017016666666666666,3.1128333333333336,10000000000,1872607.9027681104,0.07059541612483745
63,E:\PrimeNet\Repository\ranges\primes_2620000000001_2630000000000.npy,349700979,2620000000019,2629999999943,2.605475,170.651,36.737,0.935,208.322,2620000000001,2630000000000,2.8441833333333335,0.6122833333333334,0.015583333333333334,3.4720333333333335,10000000000,1678656.0180873838,0.07092236709584343
64,E:\PrimeNet\Repository\ranges\primes_2630000000001_2640000000000.npy,349651282,2630000000009,2639999999957,2.605105,132.144,37.06,0.874,170.078,2630000000001,2640000000000,2.2024,0.6176666666666667,0.014566666666666667,2.8346333333333336,10000000000,2055828.984348358,0.07029425256341068
65,E:\PrimeNet\Repository\ranges\primes_2640000000001_2650000000000.npy,349595813,2640000000047,2649999999961,2.604692,135.877,36.774,0.994,173.644,2640000000001,2650000000000,2.264616666666667,0.6129,0.016566666666666667,2.894066666666667,10000000000,2013290.4851304968,0.07082971664763148
66,E:\PrimeNet\Repository\ranges\primes_2650000000001_2660000000000.npy,349568295,2650000000001,2659999999991,2.604487,162.277,37.03,1.164,200.471,2650000000001,2660000000000,2.7046166666666664,0.6171666666666666,0.019399999999999997,3.3411833333333334,10000000000,1743734.9791241626,0.0703345125573859
67,E:\PrimeNet\Repository\ranges\primes_2660000000001_2670000000000.npy,349512617,2660000000033,2669999999987,2.604072,155.716,36.894,1.053,193.663,2660000000001,2670000000000,2.595266666666667,0.6149,0.01755,3.227716666666667,10000000000,1804746.477127794,0.07058253374532444
68,E:\PrimeNet\Repository\ranges\primes_2670000000001_2680000000000.npy,349463199,2670000000011,2679999999973,2.603704,140.679,36.959,1.044,178.682,2670000000001,2680000000000,2.34465,0.6159833333333334,0.017400000000000002,2.9780333333333333,10000000000,1955782.893632263,0.07044844286912524
69,E:\PrimeNet\Repository\ranges\primes_2680000000001_2690000000000.npy,349433329,2680000000043,2689999999961,2.603481,139.924,37.133,1.199,178.256,2680000000001,2690000000000,2.332066666666667,0.6188833333333333,0.019983333333333336,2.9709333333333334,10000000000,1960289.2974149538,0.07011232596342874
70,E:\PrimeNet\Repository\ranges\primes_2690000000001_2700000000000.npy,349373383,2690000000021,2699999999971,2.603035,145.808,36.898,1.008,183.714,2690000000001,2700000000000,2.430133333333333,0.6149666666666668,0.0168,3.0619,10000000000,1901724.3269429656,0.07054677760312213
71,E:\PrimeNet\Repository\ranges\primes_2700000000001_2710000000000.npy,349328472,2700000000023,2709999999953,2.6027,139.58,37.366,0.935,177.881,2700000000001,2710000000000,2.3263333333333334,0.6227666666666667,0.015583333333333334,2.9646833333333333,10000000000,1963832.4048099571,0.06965423111919927
72,E:\PrimeNet\Repository\ranges\primes_2710000000001_2720000000000.npy,349282582,2710000000007,2719999999987,2.602358,147.074,37.113,0.96,185.148,2710000000001,2720000000000,2.4512333333333336,0.61855,0.016,3.0858,10000000000,1886504.7529543934,0.07011985018726592
73,E:\PrimeNet\Repository\ranges\primes_2720000000001_2730000000000.npy,349243687,2720000000009,2729999999989,2.602068,135.908,36.851,0.911,173.67,2720000000001,2730000000000,2.265133333333333,0.6141833333333333,0.015183333333333333,2.8945,10000000000,2010961.5189727645,0.07061051260481398
74,E:\PrimeNet\Repository\ranges\primes_2730000000001_2740000000000.npy,349200522,2730000000011,2739999999973,2.601747,137.913,37.052,0.911,175.876,2730000000001,2740000000000,2.29855,0.6175333333333334,0.015183333333333333,2.9312666666666667,10000000000,1985492.744888444,0.07021880060455576
75,E:\PrimeNet\Repository\ranges\primes_2740000000001_2750000000000.npy,349160196,2740000000051,2749999999991,2.601446,136.524,37.105,0.989,174.618,2740000000001,2750000000000,2.2754,0.6184166666666666,0.016483333333333332,2.9103,10000000000,1999565.8866783495,0.07011038943538607
76,E:\PrimeNet\Repository\ranges\primes_2750000000001_2760000000000.npy,349113578,2750000000017,2759999999971,2.601099,137.115,37.457,0.91,175.481,2750000000001,2760000000000,2.28525,0.6242833333333333,0.015166666666666667,2.9246833333333333,10000000000,1989466.5405371522,0.06944226713297914
77,E:\PrimeNet\Repository\ranges\primes_2760000000001_2770000000000.npy,349061115,2760000000013,2769999999989,2.600708,164.915,37.054,1.061,203.03,2760000000001,2770000000000,2.7485833333333334,0.6175666666666667,0.017683333333333332,3.3838333333333335,10000000000,1719258.8041176181,0.07018697036757165
78,E:\PrimeNet\Repository\ranges\primes_2770000000001_2780000000000.npy,349025834,2770000000003,2779999999979,2.600445,140.046,37.156,1.047,178.25,2770000000001,2780000000000,2.3341,0.6192666666666666,0.01745,2.970833333333333,10000000000,1958069.1949509117,0.06998721606200883
79,E:\PrimeNet\Repository\ranges\primes_2780000000001_2790000000000.npy,348973898,2780000000023,2789999999993,2.600058,141.959,37.183,1.035,180.176,2780000000001,2790000000000,2.3659833333333333,0.6197166666666667,0.017249999999999998,3.002933333333333,10000000000,1936850.0688215967,0.0699259876825431
80,E:\PrimeNet\Repository\ranges\primes_2790000000001_2800000000000.npy,348915211,2790000000017,2799999999889,2.599621,139.852,37.56,0.996,178.408,2790000000001,2800000000000,2.3308666666666666,0.626,0.0166,2.9734666666666665,10000000000,1955715.052015605,0.06921248668796591
81,E:\PrimeNet\Repository\ranges\primes_2800000000001_2810000000000.npy,348897340,2800000000009,2809999999997,2.599488,140.737,33.86,1.004,175.601,2800000000001,2810000000000,2.3456166666666665,0.5643333333333334,0.016733333333333333,2.9266833333333335,10000000000,1986875.5872688652,0.07677164796219728
82,E:\PrimeNet\Repository\ranges\primes_2810000000001_2820000000000.npy,348847037,2810000000053,2819999999983,2.599113,144.059,37.323,0.979,182.36,2810000000001,2820000000000,2.4009833333333335,0.62205,0.016316666666666667,3.0393333333333334,10000000000,1912958.088396578,0.06963837312113175
83,E:\PrimeNet\Repository\ranges\primes_2820000000001_2830000000000.npy,348790367,2820000000001,2829999999997,2.598691,139.875,37.649,0.882,178.407,2820000000001,2830000000000,2.33125,0.6274833333333334,0.0147,2.97345,10000000000,1955026.2433648903,0.06902417062870196
84,E:\PrimeNet\Repository\ranges\primes_2830000000001_2840000000000.npy,348765421,2830000000007,2839999999999,2.598505,132.28,37.453,0.857,170.589,2830000000001,2840000000000,2.2046666666666668,0.6242166666666668,0.014283333333333334,2.84315,10000000000,2044477.7857892362,0.06938042346407497
85,E:\PrimeNet\Repository\ranges\primes_2840000000001_2850000000000.npy,348707367,2840000000011,2849999999983,2.598072,132.81,37.467,0.925,171.202,2840000000001,2850000000000,2.2135000000000002,0.62445,0.015416666666666667,2.8533666666666666,10000000000,2036818.3023562809,0.06934294178877413
86,E:\PrimeNet\Repository\ranges\primes_2850000000001_2860000000000.npy,348663936,2850000000013,2859999999979,2.597749,132.663,37.98,0.891,171.534,2850000000001,2860000000000,2.21105,0.6329999999999999,0.01485,2.8588999999999998,10000000000,2032622.8969183953,0.06839781463928384
87,E:\PrimeNet\Repository\ranges\primes_2860000000001_2870000000000.npy,348648117,2860000000009,2869999999949,2.597631,133.827,37.524,1.065,172.417,2860000000001,2870000000000,2.23045,0.6254000000000001,0.01775,2.8736166666666665,10000000000,2022121.4671407111,0.0692258554525104
88,E:\PrimeNet\Repository\ranges\primes_2870000000001_2880000000000.npy,348593066,2870000000017,2879999999971,2.597221,136.969,37.408,1.031,175.408,2870000000001,2880000000000,2.2828166666666667,0.6234666666666667,0.01718333333333333,2.9234666666666667,10000000000,1987327.0660403175,0.06942956052181351
89,E:\PrimeNet\Repository\ranges\primes_2880000000001_2890000000000.npy,348549221,2880000000067,2889999999989,2.596894,135.047,37.674,1.051,173.772,2880000000001,2890000000000,2.250783333333333,0.6279,0.017516666666666666,2.8962,10000000000,2005784.712151555,0.06893066836545098
90,E:\PrimeNet\Repository\ranges\primes_2890000000001_2900000000000.npy,348498279,2890000000009,2899999999957,2.596515,132.543,37.782,1.036,171.361,2890000000001,2900000000000,2.20905,0.6296999999999999,0.017266666666666666,2.8560166666666666,10000000000,2033708.2475008902,0.06872359853898682
91,E:\PrimeNet\Repository\ranges\primes_2900000000001_2910000000000.npy,348462370,2900000000003,2909999999953,2.596247,143.782,37.99,1.005,182.777,2900000000001,2910000000000,2.3963666666666668,0.6331666666666667,0.016749999999999998,3.0462833333333332,10000000000,1906489.1643915812,0.06834027375625164
92,E:\PrimeNet\Repository\ranges\primes_2910000000001_2920000000000.npy,348424135,2910000000001,2919999999971,2.595962,133.778,37.756,0.918,172.452,2910000000001,2920000000000,2.229633333333333,0.6292666666666666,0.015300000000000001,2.8742,10000000000,2020412.2596432632,0.06875627714800298
93,E:\PrimeNet\Repository\ranges\primes_2920000000001_2930000000000.npy,348376872,2920000000009,2929999999987,2.59561,130.695,37.981,0.9,169.575,2920000000001,2930000000000,2.17825,0.6330166666666667,0.015000000000000001,2.82625,10000000000,2054411.7470145954,0.06833969616387141
94,E:\PrimeNet\Repository\ranges\primes_2930000000001_2940000000000.npy,348340102,2930000000003,2939999999999,2.595336,130.491,38.04,0.878,169.409,2930000000001,2940000000000,2.17485,0.634,0.014633333333333333,2.8234833333333333,10000000000,2056207.769362903,0.06822649842271294
95,E:\PrimeNet\Repository\ranges\primes_2940000000001_2950000000000.npy,348301691,2940000000017,2949999999943,2.59505,130.391,37.924,0.889,169.203,2940000000001,2950000000000,2.1731833333333332,0.6320666666666667,0.014816666666666667,2.82005,10000000000,2058484.1344420607,0.06842764476321063
96,E:\PrimeNet\Repository\ranges\primes_2950000000001_2960000000000.npy,348260743,2950000000007,2959999999987,2.594745,130.676,37.855,0.925,169.456,2950000000001,2960000000000,2.1779333333333333,0.6309166666666666,0.015416666666666667,2.8242666666666665,10000000000,2055169.1471532434,0.06854431382908467
97,E:\PrimeNet\Repository\ranges\primes_2960000000001_2970000000000.npy,348202199,2960000000011,2969999999971,2.594309,131.683,38.188,0.853,170.724,2960000000001,2970000000000,2.1947166666666664,0.6364666666666667,0.014216666666666666,2.8453999999999997,10000000000,2039562.094374546,0.06793518906462763
98,E:\PrimeNet\Repository\ranges\primes_2970000000001_2980000000000.npy,348166768,2970000000043,2979999999961,2.594045,130.278,38.172,0.905,169.355,2970000000001,2980000000000,2.1713,0.6362,0.015083333333333334,2.822583333333333,10000000000,2055839.9102477047,0.06795674840197004
99,E:\PrimeNet\Repository\ranges\primes_2980000000001_2990000000000.npy,348132627,2980000000001,2989999999979,2.59379,130.322,38.088,0.909,169.319,2980000000001,2990000000000,2.1720333333333333,0.6348,0.01515,2.8219833333333333,10000000000,2056075.3784277018,0.06809992648603234
100,E:\PrimeNet\Repository\ranges\primes_2990000000001_3000000000000.npy,348085768,2990000000041,2999999999933,2.593441,169.13,38.317,1.128,208.574,2990000000001,3000000000000,2.818833333333333,0.6386166666666667,0.018799999999999997,3.4762333333333335,10000000000,1668883.791843662,0.06768382180233316
